SAT_Rdg75PS,SATVR75,applicationdetails,adm2014
SAT_Math25PS,SATMT25,applicationdetails,adm2014
SAT_Math75PS,SATMT75,applicationdetails,adm2014
SAT_Wrt25PS,SATWR25,applicationdetails,adm2014
SAT_Wrt75PS,SATWR75,applicationdetails,adm2014
ACT_Comp25PS,ACTCM25,applicationdetails,adm2014
ACT_Comp5PS,ACTCM75,applicationdetails,adm2014
ACT_Eng25PS,ACTEN25,applicationdetails,adm2014
ACT_Eng75PS,ACTEN75,applicationdetails,adm2014
ACT_Math25PS,ACTMT25,applicationdetails,adm2014
ACT_Math75PS,ACTMT75,applicationdetails,adm2014
ACT_Wrt25PS,ACTWR25,applicationdetails,adm2014
ACT_Wrt75PS,ACTWR75,applicationdetails,adm2014
Cng_2010_Basic,CCBASIC,carnegie_classifications,hd2014
Cng_2010_UGPgm,CCIPUG,carnegie_classifications,hd2014
Cng_2010_GradPgm,CCIPGRAD,carnegie_classifications,hd2014
Cng_2010_UGPrf,CCUGPROF,carnegie_classifications,hd2014
Cng_2010_EnrollPrf,CCENRPRF,carnegie_classifications,hd2014
Cng_2010_SizeSetting,CCSIZSET,carnegie_classifications,hd2014
Cng_2000,CARNEGIE,carnegie_classifications,hd2014
Rev_BacDgr_CH2006,BAREVCT,graduations,gr200_14
Exl_BacDgr150,BAEXCLU,graduations,gr200_14
Adj_BacDgr150,BAAC150,graduations,gr200_14
ComCNT_Bac_D100_4yr,BANC100,graduations,gr200_14
GradRate4yr_BacDgr100,BAGR100,graduations,gr200_14
ComCNT_Bac_D150_6yr,BANC150,graduations,gr200_14
GradRate6yr_BacDgr150,BAGR150,graduations,gr200_14
AdnExl_BacDgrCH,BAAEXCL,graduations,gr200_14
Adj_BacDgr200,BAAC200,graduations,gr200_14
ComCNT_BD150&200,BANC200A,graduations,gr200_14
StEnrl,BASTEND,graduations,gr200_14
ComCNT_BD200_8yr,BANC200,graduations,gr200_14
GradRate8yr_BD200,BAGR200,graduations,gr200_14
RevDgr_CerCH2010,L4REVCT,graduations,gr200_14
ExlDgr_Cer150,L4EXCLU,graduations,gr200_14
AdjDgr_Cer150,L4AC150,graduations,gr200_14
ComCNT_DgrCer100,L4NC100,graduations,gr200_14
GradRate_DgrCer100,L4GR100,graduations,gr200_14
ComCNT_DgrCer150,L4NC150,graduations,gr200_14
GradRate_DgrCer150,L4GR150,graduations,gr200_14
AdnExl_DgrCer,L4AEXCL,graduations,gr200_14
Adj_DgrCer200,L4AC200,graduations,gr200_14
ComCNT_DgrCer50&200,L4NC200A,graduations,gr200_14
StEnr,L4STEND,graduations,gr200_14
ComCNT_DgrCer200,L4NC200,graduations,gr200_14
GradRate_DgrCer200,L4GR200,graduations,gr200_14
